id,name,pokedex_id,type1,type2,primary_color,shape,legendary,mega_evolution,alolan_form,galarian_form,gigantamax,image_fn
0,Bulbasaur,1,Grass,Poison,Green,Quadruped,False,False,False,False,False,['1']
1,Ivysaur,2,Grass,Poison,Green,Quadruped,False,False,False,False,False,['2']
2,Venusaur,3,Grass,Poison,Green,Quadruped,False,False,False,False,False,['3']
3,Venusaur Gmax,3,Grass,Poison,Green,Quadruped,False,False,False,False,True,['3_g']
4,Venusaur Mega,3,Grass,Poison,Green,Quadruped,False,True,False,False,False,['3_2']
5,Charmander,4,Fire,,Red,Upright,False,False,False,False,False,['4']
6,Charmeleon,5,Fire,,Red,Upright,False,False,False,False,False,['5']
7,Charizard,6,Fire,Flying,Red,Upright,False,False,False,False,False,['6']
8,Charizard Gmax,6,Fire,Flying,Red,Upright,False,False,False,False,True,['6_g']
9,Charizard Mega X,6,Fire,Dragon,Red,Upright,False,True,False,False,False,['6_2']
10,Charizard Mega Y,6,Fire,Flying,Red,Upright,False,True,False,False,False,['6_3']
11,Squirtle,7,Water,,Blue,Upright,False,False,False,False,False,['7']
12,Wartortle,8,Water,,Blue,Upright,False,False,False,False,False,['8']
13,Blastoise,9,Water,,Blue,Upright,False,False,False,False,False,['9']
14,Blastoise Gmax,9,Water,,Blue,Upright,False,False,False,False,True,['9_g']
15,Blastoise Mega,9,Water,,Blue,Upright,False,True,False,False,False,['9_2']
16,Caterpie,10,Bug,,Green,Armor,False,False,False,False,False,['10']
17,Metapod,11,Bug,,Green,Squiggle,False,False,False,False,False,['11']
18,Butterfree,12,Bug,Flying,White,Bug-Wings,False,False,False,False,False,['12']
19,Butterfree Gmax,12,Bug,Flying,White,Bug-Wings,False,False,False,False,True,['12_g']
20,Weedle,13,Bug,Poison,Brown,Armor,False,False,False,False,False,['13']
21,Kakuna,14,Bug,Poison,Yellow,Squiggle,False,False,False,False,False,['14']
22,Beedrill,15,Bug,Poison,Yellow,Bug-Wings,False,False,False,False,False,['15']
23,Beedrill Mega,15,Bug,Poison,Yellow,Bug-Wings,False,True,False,False,False,['15_2']
24,Pidgey,16,Normal,Flying,Brown,Wings,False,False,False,False,False,['16']
25,Pidgeotto,17,Normal,Flying,Brown,Wings,False,False,False,False,False,['17']
26,Pidgeot,18,Normal,Flying,Brown,Wings,False,False,False,False,False,['18']
27,Pidgeot Mega,18,Normal,Flying,Brown,Wings,False,True,False,False,False,['18_2']
28,Rattata,19,Normal,,Purple,Quadruped,False,False,False,False,False,['19']
